ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/UGC4175674/gavkips_WaW/kar98/snd/gr_kar98_clip_eject,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/kar98/snd/k98out->/UGC4175674/gavkips_WaW/kar98/snd/gr_kar98_clip_eject,928,None
0,/UGC4175674/gavkips_WaW/kar98/snd/gr_kar98_clip_land,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/kar98/snd/gr_kar98_clip_land,925,None
0,/UGC4175674/gavkips_WaW/kar98/snd/k98F,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k->/UGC4175674/gavkips_WaW/kar98/snd/k98fire->/UGC4175674/gavkips_WaW/kar98/snd/k98F,883,None
0,/UGC4175674/gavkips_WaW/kar98/snd/k98fire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k->/UGC4175674/gavkips_WaW/kar98/snd/k98fire,1629,None
0,/UGC4175674/gavkips_WaW/kar98/snd/k98fire1,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/kar98/snd/k98fire1,1632,None
0,/UGC4175674/gavkips_WaW/kar98/snd/k98in,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/kar98/snd/k98in,1627,None
0,/UGC4175674/gavkips_WaW/kar98/snd/k98out,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/kar98/snd/k98out,1630,None
0,/UGC4175674/gavkips_WaW/kar98/snd/round_in_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/kar98/snd/round_in_00,904,None
0,/UGC4175674/gavkips_WaW/kar98/snd/round_in_01,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/kar98/snd/round_in_01,904,None
0,/UGC4175674/gavkips_WaW/kar98/snd/wpn_kar98_st_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/kar98/snd/wpn_kar98_st_act,919,None
0,/UGC4175674/gavkips_WaW/kar98/snd/wpn_kar98_st_f,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/kar98/snd/wpn_kar98_st_f,913,None
0,/UGC4175674/gavkips_WaW/kar98/snd/wpn_kar98_st_r,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/kar98/snd/wpn_kar98_st_r,913,None
0,/UGC4175674/gavkips_WaW/kar98/waw_kar98k,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k,33244,None
0,/UGC4175674/gavkips_WaW/kar98/waw_kar98k,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k,33244,None
0,/UGC4175674/gavkips_WaW/kar98/waw_kar98k_mag,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k->/UGC4175674/gavkips_WaW/kar98/waw_kar98k_mag,4636,None
0,/UGC4175674/gavkips_WaW/kar98/waw_kar98k_mag,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k->/UGC4175674/gavkips_WaW/kar98/waw_kar98k_mag,4636,None
0,/UGC4175674/gavkips_WaW/m1911/mat/_-gcolt45_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1911/prim/1911->/UGC4175674/gavkips_WaW/m1911/mat/colt45_inst->/UGC4175674/gavkips_WaW/m1911/mat/_-gcolt45_c,928,None
0,/UGC4175674/gavkips_WaW/m1911/mat/_colt45_s-rgb_colt45_g-l-11,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/BPs/editor-test-bps/WonderWaffeSpawner->/UGC4309049/BPs/ProxiesAndGameLogics/Pavlov_Codz_GameLogic->/UGC4309049/BPs/ProxiesAndGameLogics/CMP_CODZ_GlobalInfo->/UGC4309049/BPs/CustomItems/Weapons/Guns/gav/Wunderwaffe/Gun_Wunderwaffe->/Game/Guns/Animation/Slider/hand_slider_hand_pinch_down->/Game/Hands/Mesh/SK_Hand_Skeleton->/UGC4175674/gavkips_WaW/m1a1carbine/prim/M1A1carbineMag->/UGC4175674/gavkips_WaW/m1a1carbine/mat/mtl_weapon_mp_carbine->/UGC4175674/gavkips_WaW/Zother/mastermat/WAWgun->/UGC4175674/gavkips_WaW/m1911/mat/_colt45_s-rgb_colt45_g-l-11,976,None
0,/UGC4175674/gavkips_WaW/m1911/mat/colt45_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/BPs/editor-test-bps/WonderWaffeSpawner->/UGC4309049/BPs/ProxiesAndGameLogics/Pavlov_Codz_GameLogic->/UGC4309049/BPs/ProxiesAndGameLogics/CMP_CODZ_GlobalInfo->/UGC4309049/BPs/CustomItems/Weapons/Guns/gav/Wunderwaffe/Gun_Wunderwaffe->/Game/Guns/Animation/Slider/hand_slider_hand_pinch_down->/Game/Hands/Mesh/SK_Hand_Skeleton->/UGC4175674/gavkips_WaW/m1a1carbine/prim/M1A1carbineMag->/UGC4175674/gavkips_WaW/m1a1carbine/mat/mtl_weapon_mp_carbine->/UGC4175674/gavkips_WaW/Zother/mastermat/WAWgun->/UGC4175674/gavkips_WaW/m1911/mat/colt45_c,919,None
0,/UGC4175674/gavkips_WaW/m1911/mat/colt45_inst,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1911/prim/1911->/UGC4175674/gavkips_WaW/m1911/mat/colt45_inst,3404,None
0,/UGC4175674/gavkips_WaW/m1911/mat/colt45_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1911/prim/1911->/UGC4175674/gavkips_WaW/m1911/mat/colt45_inst->/UGC4175674/gavkips_WaW/m1911/mat/colt45_n,1240,None
0,/UGC4175674/gavkips_WaW/m1911/mat/mtl_weapon_mp_30cal_m1919,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1911/mat/mtl_weapon_mp_30cal_m1919,4034,None
0,/UGC4175674/gavkips_WaW/m1911/prim/1911,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1911/prim/1911,7672,None
0,/UGC4175674/gavkips_WaW/m1911/prim/1911_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1911/prim/1911->/UGC4175674/gavkips_WaW/m1911/prim/1911_PhysicsAsset,109191,None
0,/UGC4175674/gavkips_WaW/m1911/prim/1911_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1911/prim/1911->/UGC4175674/gavkips_WaW/m1911/prim/1911_Skeleton,5665,None
0,/UGC4175674/gavkips_WaW/m1911/prim/1911mag,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1911/prim/1911->/UGC4175674/gavkips_WaW/m1911/prim/1911_Skeleton->/UGC4175674/gavkips_WaW/m1911/prim/1911mag,12135,None
0,/UGC4175674/gavkips_WaW/m1911/prim/1911mag_pap,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/prim/1911mag_pap,12150,None
0,/UGC4175674/gavkips_WaW/m1911/snd/1911_futz,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/1911_futz,898,None
0,/UGC4175674/gavkips_WaW/m1911/snd/1911_mag_in,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/1911_mag_in,948,None
0,/UGC4175674/gavkips_WaW/m1911/snd/1911_mag_out,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/1911_mag_out,951,None
0,/UGC4175674/gavkips_WaW/m1911/snd/1911_slide_forward,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/1911_slide_forward,925,None
0,/UGC4175674/gavkips_WaW/m1911/snd/1911firePAP,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/1911firePAP,1641,None
0,/UGC4175674/gavkips_WaW/m1911/snd/1911snd,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/1911snd,892,None
0,/UGC4175674/gavkips_WaW/m1911/snd/b1atchF,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/b1atchF,892,None
0,/UGC4175674/gavkips_WaW/m1911/snd/gr_colt1911,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/gr_colt1911,904,None
0,/UGC4175674/gavkips_WaW/m1911/snd/m1gren,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/1911firePAP->/UGC4175674/gavkips_WaW/m1911/snd/m1gren,889,None
0,/UGC4175674/gavkips_WaW/m1911/snd/pistol_reload_empty_3p,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/pistol_reload_empty_3p,937,None
0,/UGC4175674/gavkips_WaW/m1911/snd/pistol_reload_notempty_3p,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/pistol_reload_notempty_3p,946,None
0,/UGC4175674/gavkips_WaW/m1911/snd/wpn_colt1911_mn,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/wpn_colt1911_mn,916,None
0,/UGC4175674/gavkips_WaW/m1911/snd/wpn_colt1911_mn_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/wpn_colt1911_mn_act,928,None
0,/UGC4175674/gavkips_WaW/m1911/snd/wpn_colt1911_st_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/wpn_colt1911_st_act,928,None
0,/UGC4175674/gavkips_WaW/m1911/snd/wpn_colt1911_st_f,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/wpn_colt1911_st_f,922,None
0,/UGC4175674/gavkips_WaW/m1919/cw/_black_color,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/cw/_black_color,929,None
0,/UGC4175674/gavkips_WaW/m1919/cw/brass_garand,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919_Skeleton->/UGC4175674/gavkips_WaW/m1919/cw/m60Mag->/UGC4175674/gavkips_WaW/m1919/cw/cwMAgCasing->/UGC4175674/gavkips_WaW/m1919/cw/brass_garand,929,None
0,/UGC4175674/gavkips_WaW/m1919/cw/cwMAg,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919_Skeleton->/UGC4175674/gavkips_WaW/m1919/cw/m60Mag->/UGC4175674/gavkips_WaW/m1919/cw/cwMAg,4477,None
0,/UGC4175674/gavkips_WaW/m1919/cw/cwMAgCasing,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919_Skeleton->/UGC4175674/gavkips_WaW/m1919/cw/m60Mag->/UGC4175674/gavkips_WaW/m1919/cw/cwMAgCasing,3389,None
0,/UGC4175674/gavkips_WaW/m1919/cw/fx_shell_nml,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919_Skeleton->/UGC4175674/gavkips_WaW/m1919/cw/m60Mag->/UGC4175674/gavkips_WaW/m1919/cw/cwMAgCasing->/UGC4175674/gavkips_WaW/m1919/cw/fx_shell_nml,1250,None
0,/UGC4175674/gavkips_WaW/m1919/cw/i_wpn_t9_lmg_slowfire_mag_base_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919_Skeleton->/UGC4175674/gavkips_WaW/m1919/cw/m60Mag->/UGC4175674/gavkips_WaW/m1919/cw/cwMAg->/UGC4175674/gavkips_WaW/m1919/cw/i_wpn_t9_lmg_slowfire_mag_base_c,989,None
0,/UGC4175674/gavkips_WaW/m1919/cw/i_wpn_t9_lmg_slowfire_mag_base_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919_Skeleton->/UGC4175674/gavkips_WaW/m1919/cw/m60Mag->/UGC4175674/gavkips_WaW/m1919/cw/cwMAg->/UGC4175674/gavkips_WaW/m1919/cw/i_wpn_t9_lmg_slowfire_mag_base_n,1310,None
0,/UGC4175674/gavkips_WaW/m1919/cw/m1magempty,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/cw/m1magempty,10256,None
0,/UGC4175674/gavkips_WaW/m1919/cw/m60Mag,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919_Skeleton->/UGC4175674/gavkips_WaW/m1919/cw/m60Mag,911402,None
0,/UGC4175674/gavkips_WaW/m1919/cw/m60MagEmpty,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/cw/m60MagEmpty,328451,None
0,/UGC4175674/gavkips_WaW/m1919/cw/m60MagEmptyPaP,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/cw/m60MagEmptyPaP,328502,None
0,/UGC4175674/gavkips_WaW/m1919/cw/m60MagPaP,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/cw/m60MagPaP,911437,None
0,/UGC4175674/gavkips_WaW/m1919/mat/_usa_mg_30cal_mp_s-rgb_usa_mg_5d21c3b0,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1911/mat/mtl_weapon_mp_30cal_m1919->/UGC4175674/gavkips_WaW/m1919/mat/_usa_mg_30cal_mp_s-rgb_usa_mg_5d21c3b0,1009,None
0,/UGC4175674/gavkips_WaW/m1919/mat/mtl_30cal_cloth,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1919/mat/mtl_30cal_cloth,3425,None
0,/UGC4175674/gavkips_WaW/m1919/mat/usa_mg_30cal_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1911/mat/mtl_weapon_mp_30cal_m1919->/UGC4175674/gavkips_WaW/m1919/mat/usa_mg_30cal_c,937,None
0,/UGC4175674/gavkips_WaW/m1919/mat/usa_mg_30cal_cloth_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1919/mat/mtl_30cal_cloth->/UGC4175674/gavkips_WaW/m1919/mat/usa_mg_30cal_cloth_c,955,None
0,/UGC4175674/gavkips_WaW/m1919/mat/usa_mg_30cal_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1911/mat/mtl_weapon_mp_30cal_m1919->/UGC4175674/gavkips_WaW/m1919/mat/usa_mg_30cal_n,1258,None
0,/UGC4175674/gavkips_WaW/m1919/prim/browningm1919,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919,6863,None
0,/UGC4175674/gavkips_WaW/m1919/prim/browningm1919_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919_PhysicsAsset,82931,None
0,/UGC4175674/gavkips_WaW/m1919/prim/browningm1919_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919_Skeleton,4061,None
0,/UGC4175674/gavkips_WaW/m1919/snd/1919F,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/1919fire1->/UGC4175674/gavkips_WaW/m1919/snd/1919F,886,None
0,/UGC4175674/gavkips_WaW/m1919/snd/1919fire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/1919fire,1632,None
0,/UGC4175674/gavkips_WaW/m1919/snd/1919fire1,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/1919fire1,1635,None
0,/UGC4175674/gavkips_WaW/m1919/snd/1919in,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/1919in,1630,None
0,/UGC4175674/gavkips_WaW/m1919/snd/1919out,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/1919out,1633,None
0,/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_belt_contact,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_belt_contact,934,None
0,/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_belt_press,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_belt_press,928,None
0,/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_belt_raise,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_belt_raise,928,None
0,/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_belt_remove,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/1919out->/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_belt_remove,931,None
0,/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_belt_toss,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_belt_toss,925,None
0,/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_charge,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/1919in->/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_charge,916,None
0,/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_charge_Cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_charge_Cue,1357,None
0,/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_close,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_close,913,None
0,/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_grab_belt,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_grab_belt,925,None
0,/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_lid_bonk,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_lid_bonk,922,None
0,/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_open,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_open,910,None
0,/UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_start,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/gr_30cal_start,913,None
0,/UGC4175674/gavkips_WaW/m1919/snd/wpn_30cal_mn,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/wpn_30cal_mn,907,None
0,/UGC4175674/gavkips_WaW/m1919/snd/wpn_30cal_mn_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/wpn_30cal_mn_act,919,None
0,/UGC4175674/gavkips_WaW/m1919/snd/wpn_30cal_st_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/snd/wpn_30cal_st_act,919,None
