ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/UGC4175674/gavkips_WaW/kar98/prim/empty_rifle_shell,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k->/UGC4175674/gavkips_WaW/kar98/prim/empty_rifle_shell,14515,None
0,/UGC4175674/gavkips_WaW/kar98/prim/k98magSolo,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k->/UGC4175674/gavkips_WaW/kar98/prim/k98magSolo,11927,None
0,/UGC4175674/gavkips_WaW/kar98/prim/kar98,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/kar98/prim/kar98,271489,None
0,/UGC4175674/gavkips_WaW/kar98/prim/kar98_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/kar98/prim/kar98->/UGC4175674/gavkips_WaW/kar98/prim/kar98_PhysicsAsset,123029,None
0,/UGC4175674/gavkips_WaW/kar98/prim/kar98_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/kar98/prim/kar98->/UGC4175674/gavkips_WaW/kar98/prim/kar98_Skeleton,4821,None
0,/UGC4175674/gavkips_WaW/kar98/prim/kar98k_Skeleton_AnimBlueprint,/Script/Engine.AnimBlueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k->/UGC4175674/gavkips_WaW/kar98/prim/kar98k_Skeleton_AnimBlueprint,11059,None
0,/UGC4175674/gavkips_WaW/kar98/prim/kar98k_Skeleton_AnimBlueprint,/Script/Engine.AnimBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k->/UGC4175674/gavkips_WaW/kar98/prim/kar98k_Skeleton_AnimBlueprint,11059,None
0,/UGC4175674/gavkips_WaW/kar98/prim/Kar98kMag,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/springfield/prim/springfield->/UGC4175674/gavkips_WaW/springfield/prim/springfield_Skeleton->/UGC4175674/gavkips_WaW/kar98/prim/Kar98kMag,37721,None
0,/UGC4175674/gavkips_WaW/kar98/prim/Kar98kMag_pap,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/kar98/prim/Kar98kMag_pap,37780,None
0,/UGC4175674/gavkips_WaW/kar98/prim/Kar98kMagEMPTY,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/kar98/prim/Kar98kMagEMPTY,37595,None
0,/UGC4175674/gavkips_WaW/kar98/prim/Kar98kMagPAP,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/kar98/prim/Kar98kMagPAP,37719,None
0,/UGC4175674/gavkips_WaW/kar98/snd/dist_ger_rifle,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/kar98/snd/dist_ger_rifle,13003,None
0,/UGC4175674/gavkips_WaW/kar98/snd/gf_kar98_rechamber,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/kar98/snd/gf_kar98_rechamber,14185,None
0,/UGC4175674/gavkips_WaW/kar98/snd/gr_kar98,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/kar98/snd/gr_kar98,30313,None
0,/UGC4175674/gavkips_WaW/kar98/snd/gr_kar98_bolt_back,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k->/UGC4175674/gavkips_WaW/kar98/snd/gr_kar98_bolt_back_Cue->/UGC4175674/gavkips_WaW/kar98/snd/gr_kar98_bolt_back,7025,None
0,/UGC4175674/gavkips_WaW/kar98/snd/gr_kar98_bolt_back_Cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k->/UGC4175674/gavkips_WaW/kar98/snd/gr_kar98_bolt_back_Cue,1526,None
0,/UGC4175674/gavkips_WaW/kar98/snd/gr_kar98_bolt_forward,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k->/UGC4175674/gavkips_WaW/kar98/snd/gr_kar98_bolt_forward_Cue->/UGC4175674/gavkips_WaW/kar98/snd/gr_kar98_bolt_forward,6190,None
0,/UGC4175674/gavkips_WaW/kar98/snd/gr_kar98_bolt_forward_Cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k->/UGC4175674/gavkips_WaW/kar98/snd/gr_kar98_bolt_forward_Cue,1541,None
0,/UGC4175674/gavkips_WaW/kar98/snd/gr_kar98_bolt_up,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k->/UGC4175674/gavkips_WaW/kar98/snd/gr_kar98_bolt_up_Cue->/UGC4175674/gavkips_WaW/kar98/snd/gr_kar98_bolt_up,3755,None
0,/UGC4175674/gavkips_WaW/kar98/snd/gr_kar98_bolt_up_Cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k->/UGC4175674/gavkips_WaW/kar98/snd/gr_kar98_bolt_up_Cue,1516,None
0,/UGC4175674/gavkips_WaW/kar98/snd/gr_kar98_clip_eject,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/kar98/snd/k98out->/UGC4175674/gavkips_WaW/kar98/snd/gr_kar98_clip_eject,4568,None
0,/UGC4175674/gavkips_WaW/kar98/snd/gr_kar98_clip_land,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/kar98/snd/gr_kar98_clip_land,5899,None
0,/UGC4175674/gavkips_WaW/kar98/snd/k98F,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k->/UGC4175674/gavkips_WaW/kar98/snd/k98fire->/UGC4175674/gavkips_WaW/kar98/snd/k98F,39401,None
0,/UGC4175674/gavkips_WaW/kar98/snd/k98fire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k->/UGC4175674/gavkips_WaW/kar98/snd/k98fire,1723,None
0,/UGC4175674/gavkips_WaW/kar98/snd/k98fire1,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/kar98/snd/k98fire1,2424,None
0,/UGC4175674/gavkips_WaW/kar98/snd/k98in,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/kar98/snd/k98in,1476,None
0,/UGC4175674/gavkips_WaW/kar98/snd/k98out,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/kar98/snd/k98out,1485,None
0,/UGC4175674/gavkips_WaW/kar98/snd/round_in_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/kar98/snd/round_in_00,8224,None
0,/UGC4175674/gavkips_WaW/kar98/snd/round_in_01,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/kar98/snd/round_in_01,8622,None
0,/UGC4175674/gavkips_WaW/kar98/snd/wpn_kar98_st_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/kar98/snd/wpn_kar98_st_act,6669,None
0,/UGC4175674/gavkips_WaW/kar98/snd/wpn_kar98_st_f,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/kar98/snd/wpn_kar98_st_f,38143,None
0,/UGC4175674/gavkips_WaW/kar98/snd/wpn_kar98_st_r,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/kar98/snd/wpn_kar98_st_r,43693,None
0,/UGC4175674/gavkips_WaW/kar98/waw_kar98k,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k,28507,None
0,/UGC4175674/gavkips_WaW/kar98/waw_kar98k,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k,28507,None
0,/UGC4175674/gavkips_WaW/kar98/waw_kar98k_mag,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k->/UGC4175674/gavkips_WaW/kar98/waw_kar98k_mag,3235,None
0,/UGC4175674/gavkips_WaW/kar98/waw_kar98k_mag,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k->/UGC4175674/gavkips_WaW/kar98/waw_kar98k_mag,3235,None
0,/UGC4175674/gavkips_WaW/m1911/mat/_-gcolt45_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1911/prim/1911->/UGC4175674/gavkips_WaW/m1911/mat/colt45_inst->/UGC4175674/gavkips_WaW/m1911/mat/_-gcolt45_c,175909,None
0,/UGC4175674/gavkips_WaW/m1911/mat/_colt45_s-rgb_colt45_g-l-11,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/BPs/editor-test-bps/WonderWaffeSpawner->/UGC4309049/BPs/ProxiesAndGameLogics/Pavlov_Codz_GameLogic->/UGC4309049/BPs/ProxiesAndGameLogics/CMP_CODZ_GlobalInfo->/UGC4309049/BPs/CustomItems/Weapons/Guns/gav/Wunderwaffe/Gun_Wunderwaffe->/Game/Guns/Animation/Slider/hand_slider_hand_pinch_down->/Game/Hands/Mesh/SK_Hand_Skeleton->/UGC4175674/gavkips_WaW/m1a1carbine/prim/M1A1carbineMag->/UGC4175674/gavkips_WaW/m1a1carbine/mat/mtl_weapon_mp_carbine->/UGC4175674/gavkips_WaW/Zother/mastermat/WAWgun->/UGC4175674/gavkips_WaW/m1911/mat/_colt45_s-rgb_colt45_g-l-11,350733,None
0,/UGC4175674/gavkips_WaW/m1911/mat/colt45_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/BPs/editor-test-bps/WonderWaffeSpawner->/UGC4309049/BPs/ProxiesAndGameLogics/Pavlov_Codz_GameLogic->/UGC4309049/BPs/ProxiesAndGameLogics/CMP_CODZ_GlobalInfo->/UGC4309049/BPs/CustomItems/Weapons/Guns/gav/Wunderwaffe/Gun_Wunderwaffe->/Game/Guns/Animation/Slider/hand_slider_hand_pinch_down->/Game/Hands/Mesh/SK_Hand_Skeleton->/UGC4175674/gavkips_WaW/m1a1carbine/prim/M1A1carbineMag->/UGC4175674/gavkips_WaW/m1a1carbine/mat/mtl_weapon_mp_carbine->/UGC4175674/gavkips_WaW/Zother/mastermat/WAWgun->/UGC4175674/gavkips_WaW/m1911/mat/colt45_c,175900,None
0,/UGC4175674/gavkips_WaW/m1911/mat/colt45_inst,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1911/prim/1911->/UGC4175674/gavkips_WaW/m1911/mat/colt45_inst,1374,None
0,/UGC4175674/gavkips_WaW/m1911/mat/colt45_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1911/prim/1911->/UGC4175674/gavkips_WaW/m1911/mat/colt45_inst->/UGC4175674/gavkips_WaW/m1911/mat/colt45_n,350683,None
0,/UGC4175674/gavkips_WaW/m1911/mat/mtl_weapon_mp_30cal_m1919,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1911/mat/mtl_weapon_mp_30cal_m1919,1695,None
0,/UGC4175674/gavkips_WaW/m1911/prim/1911,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1911/prim/1911,189593,None
0,/UGC4175674/gavkips_WaW/m1911/prim/1911_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1911/prim/1911->/UGC4175674/gavkips_WaW/m1911/prim/1911_PhysicsAsset,107402,None
0,/UGC4175674/gavkips_WaW/m1911/prim/1911_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1911/prim/1911->/UGC4175674/gavkips_WaW/m1911/prim/1911_Skeleton,3807,None
0,/UGC4175674/gavkips_WaW/m1911/prim/1911mag,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1911/prim/1911->/UGC4175674/gavkips_WaW/m1911/prim/1911_Skeleton->/UGC4175674/gavkips_WaW/m1911/prim/1911mag,13352,None
0,/UGC4175674/gavkips_WaW/m1911/prim/1911mag_pap,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/prim/1911mag_pap,13367,None
0,/UGC4175674/gavkips_WaW/m1911/snd/1911_futz,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/1911_futz,8132,None
0,/UGC4175674/gavkips_WaW/m1911/snd/1911_mag_in,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/1911_mag_in,6730,None
0,/UGC4175674/gavkips_WaW/m1911/snd/1911_mag_out,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/1911_mag_out,9457,None
0,/UGC4175674/gavkips_WaW/m1911/snd/1911_slide_forward,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/1911_slide_forward,5037,None
0,/UGC4175674/gavkips_WaW/m1911/snd/1911firePAP,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/1911firePAP,2295,None
0,/UGC4175674/gavkips_WaW/m1911/snd/1911snd,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/1911snd,17220,None
0,/UGC4175674/gavkips_WaW/m1911/snd/b1atchF,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/b1atchF,16360,None
0,/UGC4175674/gavkips_WaW/m1911/snd/gr_colt1911,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/gr_colt1911,20746,None
0,/UGC4175674/gavkips_WaW/m1911/snd/m1gren,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/1911firePAP->/UGC4175674/gavkips_WaW/m1911/snd/m1gren,40479,None
0,/UGC4175674/gavkips_WaW/m1911/snd/pistol_reload_empty_3p,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/pistol_reload_empty_3p,21933,None
0,/UGC4175674/gavkips_WaW/m1911/snd/pistol_reload_notempty_3p,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/pistol_reload_notempty_3p,16940,None
0,/UGC4175674/gavkips_WaW/m1911/snd/wpn_colt1911_mn,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/wpn_colt1911_mn,27468,None
0,/UGC4175674/gavkips_WaW/m1911/snd/wpn_colt1911_mn_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/wpn_colt1911_mn_act,6320,None
0,/UGC4175674/gavkips_WaW/m1911/snd/wpn_colt1911_st_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/wpn_colt1911_st_act,10674,None
0,/UGC4175674/gavkips_WaW/m1911/snd/wpn_colt1911_st_f,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/wpn_colt1911_st_f,16914,None
0,/UGC4175674/gavkips_WaW/m1919/cw/_black_color,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/cw/_black_color,998,None
0,/UGC4175674/gavkips_WaW/m1919/cw/brass_garand,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919_Skeleton->/UGC4175674/gavkips_WaW/m1919/cw/m60Mag->/UGC4175674/gavkips_WaW/m1919/cw/cwMAgCasing->/UGC4175674/gavkips_WaW/m1919/cw/brass_garand,44806,None
0,/UGC4175674/gavkips_WaW/m1919/cw/cwMAg,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919_Skeleton->/UGC4175674/gavkips_WaW/m1919/cw/m60Mag->/UGC4175674/gavkips_WaW/m1919/cw/cwMAg,8075,None
0,/UGC4175674/gavkips_WaW/m1919/cw/cwMAgCasing,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919_Skeleton->/UGC4175674/gavkips_WaW/m1919/cw/m60Mag->/UGC4175674/gavkips_WaW/m1919/cw/cwMAgCasing,1359,None
0,/UGC4175674/gavkips_WaW/m1919/cw/fx_shell_nml,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919_Skeleton->/UGC4175674/gavkips_WaW/m1919/cw/m60Mag->/UGC4175674/gavkips_WaW/m1919/cw/cwMAgCasing->/UGC4175674/gavkips_WaW/m1919/cw/fx_shell_nml,23013,None
0,/UGC4175674/gavkips_WaW/m1919/cw/i_wpn_t9_lmg_slowfire_mag_base_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919_Skeleton->/UGC4175674/gavkips_WaW/m1919/cw/m60Mag->/UGC4175674/gavkips_WaW/m1919/cw/cwMAg->/UGC4175674/gavkips_WaW/m1919/cw/i_wpn_t9_lmg_slowfire_mag_base_c,1399354,None
0,/UGC4175674/gavkips_WaW/m1919/cw/i_wpn_t9_lmg_slowfire_mag_base_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919_Skeleton->/UGC4175674/gavkips_WaW/m1919/cw/m60Mag->/UGC4175674/gavkips_WaW/m1919/cw/cwMAg->/UGC4175674/gavkips_WaW/m1919/cw/i_wpn_t9_lmg_slowfire_mag_base_n,1399361,None
0,/UGC4175674/gavkips_WaW/m1919/cw/m1magempty,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1919/cw/m1magempty,9744,None
0,/UGC4175674/gavkips_WaW/m1919/cw/m60Mag,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919->/UGC4175674/gavkips_WaW/m1919/prim/browningm1919_Skeleton->/UGC4175674/gavkips_WaW/m1919/cw/m60Mag,1798457,None
